Gm#,Date,,Tm,,Opp,W/L,R,RA,Inn,W-L,Rank,GB,Win,Loss,Save,Time,D/N,Attendance,cLI,Streak,Orig. Scheduled
1,Wednesday Apr 11,boxscore,NYM,@,STL,L,4,11,,0-1,7,1.5,Jackson,Craig,,2:53,N,16147,2.37,-,
2,Friday Apr 13,boxscore,NYM,,PIT,L,3,4,,0-2,7,3.0,Sturdivant,Jones,Face,2:45,D,12447,2.04,--,
3,Saturday Apr 14,boxscore,NYM,,PIT,L,2,6,,0-3,7,4.0,Mizell,Jackson,Face,2:48,D,9231,1.71,---,
4,Sunday Apr 15,boxscore,NYM,,PIT,L,2,7,,0-4,8,4.0,Friend,Craig,,2:20,D,11278,1.57,----,
5,Tuesday Apr 17,boxscore,NYM,,HOU,L,2,5,11,0-5,8,5.5,Golden,Moford,Tiefenauer,3:22,D,3191,1.30,-----,
6,Wednesday Apr 18,boxscore,NYM,,STL,L,5,15,,0-6,9,6.5,Jackson,Jones,Sadecki,2:50,D,4725,1.11,------,
7,Thursday Apr 19,boxscore,NYM,,STL,L,4,9,,0-7,9,7.5,Washburn,Jackson,McDaniel,2:43,D,9060,1.13,-------,
8,Saturday Apr 21,boxscore,NYM,@,PIT,L,4,8,,0-8,9,8.5,Friend,Miller,Face,2:51,D,17927,.90,--------,
9,Sunday Apr 22,boxscore,NYM,@,PIT,L,3,4,,0-9,10,9.5,Veale,Jones,,2:17,D,13780,.88,---------,
10,Monday Apr 23,boxscore,NYM,@,PIT,W,9,1,,1-9,10,8.5,Hook,Sturdivant,,2:40,N,16176,.79,+,
11,Tuesday Apr 24,boxscore,NYM,@,CIN,L,3,7,,1-10,10,9.5,Ellis,Anderson,Drabowsky,3:10,N,5027,.74,-,
12,Wednesday Apr 25,boxscore,NYM,@,CIN,L,1,7,,1-11,10,9.5,Purkey,Miller,,2:40,N,5563,.58,--,
13,Friday Apr 27,boxscore,NYM,,PHI,L,9,11,,1-12,10,9.5,McLish,Craig,Baldschun,3:07,D,9043,.56,---,
14,Saturday Apr 28,boxscore,NYM,,PHI,W,8,6,,2-12,10,8.5,Craig,Sullivan,,3:34,D,10492,.39,+,
15,Sunday Apr 29 (1),boxscore,NYM,,PHI,W,8,0,,3-12,9,9.5,Jackson,Mahaffey,,2:55,D,,.43,++,
16,Sunday Apr 29 (2),boxscore,NYM,,PHI,L,2,10,,3-13,9,9.5,Locke,Jones,Baldschun,3:27,D,19925,.55,-,
17,Tuesday May 1,boxscore,NYM,,CIN,L,2,8,,3-14,9,11.0,Jay,Hook,,2:50,N,5959,.45,--,
18,Friday May 4,boxscore,NYM,@,PHI,L,5,6,,3-15,9,13.0,Green,MacKenzie,,2:48,N,16393,.33,---,
19,Saturday May 5,boxscore,NYM,@,PHI,L,1,2,,3-16,10,13.0,McLish,Jackson,Baldschun,2:32,D,7993,.36,----,
20,Sunday May 6,boxscore,NYM,@,PHI,W,7,5,12,4-16,9,13.0,Anderson,Baldschun,Craig,4:56,D,28215,.21,+,
21,Tuesday May 8,boxscore,NYM,@,CHC,W,3,1,,5-16,9,13.0,Hook,Anderson,,2:37,D,1369,.31,++,
22,Friday May 11,boxscore,NYM,,MLN,L,5,8,,5-17,9,13.0,Shaw,Jackson,Nottebart,3:03,N,15562,.37,-,
23,Saturday May 12 (1),boxscore,NYM,,MLN,W-wo,3,2,,6-17,9,12.5,Anderson,Spahn,,2:30,D,,.26,+,
24,Saturday May 12 (2),boxscore,NYM,,MLN,W-wo,8,7,,7-17,9,12.5,Anderson,Fischer,,3:34,D,19748,.27,++,
25,Sunday May 13,boxscore,NYM,,MLN,L,2,3,,7-18,9,13.5,Butler,Hook,,2:57,D,13447,.37,-,
26,Tuesday May 15,boxscore,NYM,,CHC,W-wo,6,5,13,8-18,9,13.5,Craig,Balsamo,,4:54,N,8463,.32,+,
27,Wednesday May 16,boxscore,NYM,,CHC,W-wo,6,5,11,9-18,8,13.5,Hook,Elston,,3:21,D,3273,.30,++,
28,Friday May 18,boxscore,NYM,@,MLN,L,2,5,,9-19,9,13.0,Spahn,Craig,,2:36,N,9655,.40,-,
29,Saturday May 19,boxscore,NYM,@,MLN,W,6,5,,10-19,8,13.0,MacKenzie,Burdette,Anderson,3:04,D,8471,.40,+,
30,Sunday May 20 (1),boxscore,NYM,@,MLN,W,7,6,,11-19,8,12.0,MacKenzie,Fischer,Anderson,3:01,D,,.45,++,
31,Sunday May 20 (2),boxscore,NYM,@,MLN,W,9,6,,12-19,8,12.0,Jackson,Cloninger,Craig,2:56,D,12672,.48,+++,
32,Monday May 21,boxscore,NYM,@,HOU,L,2,3,,12-20,8,12.0,Golden,Mizell,,2:40,N,16317,.57,-,
33,Tuesday May 22,boxscore,NYM,@,HOU,L,2,3,,12-21,9,12.0,Farrell,Hook,,2:00,N,11980,.46,--,
34,Wednesday May 23,boxscore,NYM,@,LAD,L,1,3,,12-22,9,12.0,Drysdale,Craig,,2:11,N,19885,.41,---,
35,Thursday May 24,boxscore,NYM,@,LAD,L,2,4,,12-23,9,13.0,Sherry,Anderson,,2:12,N,17448,.40,----,
36,Friday May 25,boxscore,NYM,@,LAD,L,8,17,,12-24,9,14.0,Moeller,Jackson,Roebuck,3:38,N,26907,.31,-----,
37,Saturday May 26,boxscore,NYM,@,SFG,L-wo,6,7,10,12-25,9,15.0,Larsen,Hook,,2:50,D,18791,.29,------,
38,Sunday May 27 (1),boxscore,NYM,@,SFG,L,1,7,,12-26,9,17.0,Sanford,Craig,Miller,2:45,D,,.15,-------,
39,Sunday May 27 (2),boxscore,NYM,@,SFG,L,5,6,,12-27,9,17.0,Duffalo,Anderson,Miller,3:04,D,39551,.08,--------,
40,Wednesday May 30 (1),boxscore,NYM,,LAD,L,6,13,,12-28,10,19.0,Koufax,Hook,,3:19,D,,.14,---------,
41,Wednesday May 30 (2),boxscore,NYM,,LAD,L,5,6,,12-29,10,19.0,Sherry,Anderson,,2:44,D,55704,.06,----------,
42,Thursday May 31,boxscore,NYM,,LAD,L,3,6,,12-30,10,19.0,Roebuck,Jackson,Perranoski,2:36,N,22884,.04,-----------,
43,Friday Jun 1,boxscore,NYM,,SFG,L,6,9,,12-31,10,20.0,Pierce,Craig,Miller,3:01,N,43742,.01,------------,
44,Saturday Jun 2 (1),boxscore,NYM,,SFG,L,1,10,,12-32,10,22.0,Sanford,Hook,,3:08,D,,.02,-------------,
45,Saturday Jun 2 (2),boxscore,NYM,,SFG,L,4,6,,12-33,10,22.0,O'Dell,Anderson,Miller,3:32,D,41001,.01,--------------,
46,Sunday Jun 3,boxscore,NYM,,SFG,L,1,6,,12-34,10,23.0,Marichal,Miller,,3:02,D,34102,.00,---------------,
47,Wednesday Jun 6 (1),boxscore,NYM,@,PHI,L,0,2,,12-35,10,24.0,McLish,Craig,,2:40,N,,.00,----------------,
48,Wednesday Jun 6 (2),boxscore,NYM,@,PHI,L-wo,1,2,,12-36,10,24.0,Mahaffey,Jackson,,2:23,N,8681,.00,-----------------,1962-05-06 (Sunday curfew)
49,Friday Jun 8 (1),boxscore,NYM,@,CHC,W,4,3,,13-36,10,23.5,Hook,Hobbie,Anderson,2:44,D,,.00,+,1962-05-09 (Cold)
50,Friday Jun 8 (2),boxscore,NYM,@,CHC,L,2,3,8,13-37,10,23.5,Koonce,Miller,Elston,2:41,D,6483,.00,-,
51,Saturday Jun 9,boxscore,NYM,@,CHC,W,11,6,,14-37,10,22.5,Hunter,Buhl,Hillman,3:34,D,7544,.00,+,
52,Sunday Jun 10 (1),boxscore,NYM,@,CHC,W,2,1,,15-37,10,23.5,Craig,Ellsworth,MacKenzie,2:29,D,,.01,++,1962-05-10 (Wet grounds)
53,Sunday Jun 10 (2),boxscore,NYM,@,CHC,L-wo,4,5,10,15-38,10,23.5,Schultz,MacKenzie,,2:47,D,16232,.00,-,
54,Monday Jun 11,boxscore,NYM,@,HOU,W,3,1,,16-38,10,23.0,Jackson,Farrell,,2:10,N,8920,.00,+,
55,Tuesday Jun 12,boxscore,NYM,@,HOU,L-wo,2,3,,16-39,10,23.0,Johnson,Anderson,,2:25,N,7344,.00,-,
56,Thursday Jun 14,boxscore,NYM,@,HOU,L,2,10,,16-40,10,23.5,Bruce,Hook,,3:00,N,10761,.00,--,
57,Friday Jun 15,boxscore,NYM,,CHC,L,1,5,,16-41,10,23.5,Anderson,Craig,Gerard,2:30,N,8983,.00,---,
58,Saturday Jun 16,boxscore,NYM,,CHC,L,3,6,,16-42,10,23.5,Cardwell,Hunter,Elston,3:03,D,9175,.00,----,
59,Sunday Jun 17 (1),boxscore,NYM,,CHC,L,7,8,,16-43,10,25.0,Gerard,Jackson,Elston,2:59,D,,.00,-----,
60,Sunday Jun 17 (2),boxscore,NYM,,CHC,L,3,4,,16-44,10,25.0,Cardwell,Mizell,,3:20,D,13128,.00,------,
61,Monday Jun 18,boxscore,NYM,,MLN,L,1,7,,16-45,10,26.0,Shaw,Hook,,2:43,N,9132,.00,-------,
62,Tuesday Jun 19,boxscore,NYM,,MLN,W,6,5,,17-45,10,26.0,Craig,Curtis,,2:44,D,3862,.00,+,
63,Wednesday Jun 20 (1),boxscore,NYM,,MLN,L,4,9,,17-46,10,26.5,Cloninger,Daviault,,3:09,D,,.00,-,
64,Wednesday Jun 20 (2),boxscore,NYM,,MLN,L,2,3,6,17-47,10,26.5,Hendley,Hunter,Burdette,2:07,D,6643,.00,--,
65,Friday Jun 22 (1),boxscore,NYM,,HOU,W,2,0,,18-47,10,26.0,Jackson,Farrell,,2:14,D,,.00,+,1962-04-16 (Cold)
66,Friday Jun 22 (2),boxscore,NYM,,HOU,L,3,16,,18-48,10,26.0,Golden,Miller,,2:54,N,11484,.00,-,
67,Saturday Jun 23,boxscore,NYM,,HOU,W,13,2,,19-48,10,26.0,Hook,Johnson,,2:28,D,6425,.00,+,
68,Monday Jun 25,boxscore,NYM,@,PIT,L &H,3,13,,19-49,10,25.5,Law,Anderson,,2:50,N,9310,.00,-,
69,Tuesday Jun 26,boxscore,NYM,@,PIT,L,2,5,,19-50,10,26.0,Francis,Hunter,Face,2:34,N,9534,.00,--,
70,Wednesday Jun 27,boxscore,NYM,@,PIT,L-wo,5,6,10,19-51,10,27.0,Olivo,Craig,,3:00,N,12468,.00,---,
71,Thursday Jun 28,boxscore,NYM,@,LAD,L-wo,4,5,13,19-52,10,27.5,Roebuck,MacKenzie,,4:09,N,19080,.00,----,
72,Friday Jun 29,boxscore,NYM,@,LAD,W,10,4,,20-52,10,27.0,Hook,Moeller,,3:33,N,24366,.00,+,
73,Saturday Jun 30,boxscore,NYM,@,LAD,L,0,5,,20-53,10,28.0,Koufax,Miller,,2:46,N,29797,.00,-,
74,Sunday Jul 1,boxscore,NYM,@,LAD,L,1,5,,20-54,10,29.0,Drysdale,Craig,,2:29,D,23241,.00,--,
75,Monday Jul 2,boxscore,NYM,@,SFG,W,8,5,,21-54,10,29.0,MacKenzie,Miller,Miller,3:15,N,11058,.00,+,
76,Tuesday Jul 3,boxscore,NYM,@,SFG,L,1,10,,21-55,10,29.5,Sanford,Jackson,,2:35,D,7083,.00,-,
77,Wednesday Jul 4 (1),boxscore,NYM,@,SFG,L,4,11,,21-56,10,31.5,Bolin,Miller,,2:46,D,,.00,--,
78,Wednesday Jul 4 (2),boxscore,NYM,@,SFG,L,3,10,,21-57,10,31.5,O'Dell,Hunter,,3:00,D,33253,.00,---,
79,Friday Jul 6,boxscore,NYM,,STL,W,10,3,,22-57,10,31.0,Craig,Sadecki,,2:36,N,14515,.00,+,
80,Saturday Jul 7 (1),boxscore,NYM,,STL,W-wo,5,4,,23-57,10,31.0,Daviault,Broglio,,2:53,D,,.00,++,
81,Saturday Jul 7 (2),boxscore,NYM,,STL,L,2,3,,23-58,10,31.0,Washburn,Anderson,McDaniel,2:23,D,16530,.00,-,
82,Sunday Jul 8,boxscore,NYM,,STL,L,1,15,,23-59,10,31.5,Gibson,Hook,,2:47,D,12460,.00,--,
83,Thursday Jul 12,boxscore,NYM,,LAD,L,0,3,,23-60,10,32.5,Koufax,Craig,Sherry,2:36,N,15719,.00,---,
84,Friday Jul 13,boxscore,NYM,,LAD,L,4,5,,23-61,10,33.5,Drysdale,Jackson,,2:39,N,23910,.00,----,
85,Saturday Jul 14,boxscore,NYM,,LAD,L,3,17,,23-62,10,34.5,Williams,Anderson,,2:51,D,37253,.00,-----,
86,Sunday Jul 15 (1),boxscore,NYM,,SFG,W,5,3,,24-62,10,34.5,Hook,Pierce,,3:08,D,,.00,+,
87,Sunday Jul 15 (2),boxscore,NYM,,SFG,L,8,9,,24-63,10,34.5,Bolin,Hunter,Marichal,3:01,D,35463,.00,-,
88,Monday Jul 16,boxscore,NYM,,SFG,L,2,3,,24-64,10,35.0,Sanford,Craig,Garibaldi,3:03,N,23280,.00,--,
89,Thursday Jul 19 (1),boxscore,NYM,,PIT,L,1,5,,24-65,10,35.5,Friend,Jackson,,2:23,D,,.00,---,
90,Thursday Jul 19 (2),boxscore,NYM,,PIT,L,6,7,10,24-66,10,35.5,Face,Hook,,3:36,N,16540,.00,----,1962-04-15 (Rain)
91,Friday Jul 20,boxscore,NYM,@,CIN,L,1,3,,24-67,10,36.5,Jay,Craig,,2:23,N,12764,.00,-----,
92,Saturday Jul 21,boxscore,NYM,@,CIN,L,3,5,,24-68,10,37.5,Purkey,Anderson,,2:30,D,8381,.00,------,
93,Sunday Jul 22 (1),boxscore,NYM,@,CIN,L,4,11,,24-69,10,39.0,Nuxhall,Jackson,Klippstein,2:43,D,,.00,-------,
94,Sunday Jul 22 (2),boxscore,NYM,@,CIN,L-wo,3,4,,24-70,10,39.0,Brosnan,Craig,,2:31,D,16756,.00,--------,
95,Tuesday Jul 24,boxscore,NYM,@,MLN,L-wo,4,5,12,24-71,10,39.5,Shaw,Miller,,3:58,N,9971,.00,---------,
96,Wednesday Jul 25,boxscore,NYM,@,MLN,L,5,11,,24-72,10,40.5,Hendley,Craig,Fischer,3:08,N,9056,.00,----------,
97,Thursday Jul 26,boxscore,NYM,@,MLN,L,1,6,,24-73,10,41.0,Spahn,Anderson,,2:27,D,9749,.00,-----------,
98,Friday Jul 27 (1),boxscore,NYM,@,STL,W,1,0,,25-73,10,41.5,Jackson,Gibson,,2:14,D,,.00,+,
99,Friday Jul 27 (2),boxscore,NYM,@,STL,L,5,6,,25-74,10,41.5,Duliba,Daviault,McDaniel,2:52,N,18722,.00,-,
100,Saturday Jul 28,boxscore,NYM,@,STL,W,9,8,,26-74,10,41.5,MacKenzie,Simmons,Anderson,3:10,N,15008,.00,+,
101,Sunday Jul 29 (1),boxscore,NYM,@,STL,L,5,6,,26-75,10,43.0,Broglio,Daviault,Gibson,2:42,D,,.00,-,1962-04-10 (Rain)
102,Sunday Jul 29 (2),boxscore,NYM,@,STL,L,1,5,,26-76,10,43.0,Washburn,Craig,Duliba,2:28,D,15443,.00,--,
103,Wednesday Aug 1,boxscore,NYM,,PHI,L,9,11,,26-77,10,43.0,Bennett,Jackson,Baldschun,3:32,N,8681,.00,---,
104,Thursday Aug 2,boxscore,NYM,,PHI,L,4,9,,26-78,10,44.0,Mahaffey,Anderson,,2:58,D,6042,.00,----,
105,Friday Aug 3,boxscore,NYM,,CIN,L,6,8,,26-79,10,45.0,Jay,Hook,Henry,3:17,N,8811,.00,-----,
106,Saturday Aug 4 (1),boxscore,NYM,,CIN,W,9,1,,27-79,10,44.5,Craig,Klippstein,,2:46,D,,.00,+,
107,Saturday Aug 4 (2),boxscore,NYM,,CIN,W &V,3,2,14,28-79,10,44.5,Miller,Drabowsky,,4:20,D,12562,.00,++,
108,Sunday Aug 5 (1),boxscore,NYM,,CIN,W,5,2,,29-79,10,44.5,Jackson,O'Toole,,2:21,D,,.00,+++,1962-05-02 (Rain)
109,Sunday Aug 5 (2),boxscore,NYM,,CIN,L,3,6,,29-80,10,44.5,Maloney,Moorhead,Brosnan,3:08,D,15402,.00,-,
110,Monday Aug 6,boxscore,NYM,@,LAD,L,1,2,,29-81,10,45.5,Podres,Hook,Perranoski,2:18,N,20858,.00,--,
111,Tuesday Aug 7,boxscore,NYM,@,LAD,L,5,7,,29-82,10,46.5,Drysdale,Anderson,,2:58,N,26970,.00,---,
112,Wednesday Aug 8,boxscore,NYM,@,SFG,W,5,2,,30-82,10,46.5,Craig,Bolin,,2:44,N,11411,.00,+,
113,Thursday Aug 9,boxscore,NYM,@,SFG,L,1,7,,30-83,10,47.5,Sanford,Miller,,2:37,D,9988,.00,-,
114,Friday Aug 10,boxscore,NYM,@,CIN,L,4,8,,30-84,10,47.5,Maloney,Jackson,,2:38,N,14879,.00,--,
115,Saturday Aug 11,boxscore,NYM,@,CIN,L-wo,1,2,,30-85,10,47.5,Purkey,Hook,,2:32,N,14903,.00,---,
116,Sunday Aug 12,boxscore,NYM,@,CIN,L,4,8,,30-86,10,47.5,Jay,Craig,,2:23,D,11319,.00,----,
117,Tuesday Aug 14,boxscore,NYM,,PHI,L,1,3,15,30-87,10,47.5,Baldschun,Jackson,,4:35,D,5351,.00,-----,
118,Wednesday Aug 15 (1),boxscore,NYM,,PHI,L,3,9,,30-88,10,48.0,Bennett,Miller,McLish,3:07,D,,.00,------,
119,Wednesday Aug 15 (2),boxscore,NYM,,PHI,L,7,8,13,30-89,10,48.0,Short,Moorhead,,4:41,N,9573,.00,-------,
120,Saturday Aug 18 (1),boxscore,NYM,,STL,L,4,7,,30-90,10,49.5,Broglio,Craig,,2:51,D,9715,.00,--------,1962-08-17 (Rain)
121,Saturday Aug 18 (2),boxscore,NYM,,STL,L,0,10,,30-91,10,49.5,Gibson,MacKenzie,,2:53,N,14309,.00,---------,
122,Sunday Aug 19,boxscore,NYM,,STL,L,5,10,,30-92,10,50.5,McDaniel,Jackson,Shantz,3:12,D,10182,.00,----------,
123,Monday Aug 20 (1),boxscore,NYM,,PIT,L,0,2,,30-93,10,51.0,Friend,Hook,,2:15,D,,.00,-----------,1962-07-18 (Rain)
124,Monday Aug 20 (2),boxscore,NYM,,PIT,L,3,6,,30-94,10,51.0,McBean,Miller,Face,2:31,N,8214,.00,------------,
125,Tuesday Aug 21 (1),boxscore,NYM,,PIT,L,6,8,,30-95,10,51.0,Olivo,Craig,Face,3:35,D,,.00,-------------,
126,Tuesday Aug 21 (2),boxscore,NYM,,PIT,W-wo,5,4,,31-95,10,51.0,Miller,Face,,2:37,D,4184,.00,+,1962-07-18 (Rain)
127,Wednesday Aug 22,boxscore,NYM,,SFG,W,5,4,,32-95,10,50.0,MacKenzie,Larsen,Craig,2:51,N,33569,.00,++,
128,Thursday Aug 23,boxscore,NYM,,SFG,L,1,2,10,32-96,10,51.0,Marichal,Jackson,,3:04,D,18815,.00,-,
129,Friday Aug 24,boxscore,NYM,,LAD,W,6,3,,33-96,10,50.0,Hook,Drysdale,,3:11,N,39741,.00,+,
130,Saturday Aug 25,boxscore,NYM,,LAD,L,2,8,,33-97,10,51.0,Perranoski,Craig,,3:13,D,21065,.00,-,
131,Sunday Aug 26,boxscore,NYM,,LAD,L,5,16,,33-98,10,52.0,Richert,Anderson,Ortega,3:22,D,26818,.00,--,
132,Tuesday Aug 28 (1),boxscore,NYM,@,PHI,W,2,0,,34-98,10,52.5,Jackson,Short,,2:25,D,,.00,+,1962-06-05 (Rain)
133,Tuesday Aug 28 (2),boxscore,NYM,@,PHI,L,1,10,,34-99,10,52.5,Bennett,Miller,,2:55,N,6572,.00,-,
134,Wednesday Aug 29,boxscore,NYM,@,PHI,L-wo,2,3,10,34-100,10,53.5,McLish,Hook,,2:46,N,4822,.00,--,
135,Thursday Aug 30,boxscore,NYM,@,PHI,L,7,8,,34-101,10,53.5,Baldschun,Miller,,3:10,N,5722,.00,---,
136,Friday Aug 31,boxscore,NYM,@,STL,L,2,4,,34-102,10,54.5,Jackson,Anderson,Shantz,3:06,N,11347,.00,----,
137,Saturday Sep 1,boxscore,NYM,@,STL,L,5,10,,34-103,10,55.5,Washburn,Daviault,McDaniel,3:12,N,7961,.00,-----,
138,Sunday Sep 2,boxscore,NYM,@,STL,W &H,4,3,,35-103,10,55.5,Jackson,Shantz,,2:44,D,9169,.00,+,
139,Monday Sep 3 (1),boxscore,NYM,@,PIT,L,0,2,,35-104,10,56.0,Friend,Hook,,2:21,D,,.00,-,
140,Monday Sep 3 (2),boxscore,NYM,@,PIT,L,4,5,,35-105,10,56.0,McBean,Craig,Face,2:47,D,14289,.00,--,
141,Tuesday Sep 4,boxscore,NYM,@,PIT,L,1,5,,35-106,10,57.0,Haddix,Anderson,,2:10,N,4364,.00,---,
142,Friday Sep 7,boxscore,NYM,@,HOU,L,2,4,,35-107,10,56.0,Golden,Jackson,McMahon,2:28,N,6208,.00,----,
143,Saturday Sep 8 (1),boxscore,NYM,@,HOU,L-wo,3,4,,35-108,10,57.5,Kemmerer,Anderson,,2:50,D,1638,.00,-----,1962-06-13 (Rain)
144,Saturday Sep 8 (2),boxscore,NYM,@,HOU,L-wo,5,6,10,35-109,10,57.5,Umbricht,Craig,,3:20,N,6568,.00,------,
145,Sunday Sep 9,boxscore,NYM,@,HOU,T,7,7,8,35-109,10,58.0,,,,3:07,D,3630,.00,------,
146,Monday Sep 10,boxscore,NYM,,MLN,L,2,5,,35-110,10,59.0,Cloninger,Miller,,2:44,N,5381,.00,-------,
147,Friday Sep 14,boxscore,NYM,,CIN,W-wo,10,9,,36-110,10,60.0,Craig,Klippstein,,3:35,N,7791,.00,+,
148,Saturday Sep 15,boxscore,NYM,,CIN,L,6,9,,36-111,10,61.0,Purkey,Hook,Maloney,3:01,D,8157,.00,-,
149,Sunday Sep 16,boxscore,NYM,,CIN,W,8,2,,37-111,10,60.0,Craig,Jay,,2:20,D,10884,.00,+,
150,Tuesday Sep 18 (1),boxscore,NYM,,HOU,L,2,6,,37-112,10,60.0,Johnson,Jackson,,2:18,N,,.00,-,1962-06-24 (Rain)
151,Tuesday Sep 18 (2),boxscore,NYM,,HOU,L,6,8,,37-113,10,60.0,Drott,Foss,Umbricht,3:10,N,3670,.00,--,
152,Thursday Sep 20 (1),boxscore,NYM,,HOU,L,2,7,,37-114,10,61.5,Golden,Hook,Kemmerer,2:30,D,,.00,---,
153,Thursday Sep 20 (2),boxscore,NYM,,HOU,L,4,5,12,37-115,10,61.5,Kemmerer,Daviault,,3:29,D,1481,.00,----,1962-06-24 (Rain)
154,Friday Sep 21,boxscore,NYM,,CHC,W,4,1,,38-115,10,60.5,Cisco,Ellsworth,,2:53,N,3582,.00,+,
155,Saturday Sep 22,boxscore,NYM,,CHC,L,2,9,,38-116,10,61.5,Toth,Jackson,,2:42,D,3744,.00,-,
156,Sunday Sep 23,boxscore,NYM,,CHC,W-wo,2,1,,39-116,10,60.5,Craig,Brewer,,3:04,D,10304,.00,+,
157,Tuesday Sep 25,boxscore,NYM,@,MLN,L,3,7,,39-117,10,60.5,Spahn,Hook,,2:24,N,3637,.00,-,
158,Wednesday Sep 26,boxscore,NYM,@,MLN,L,3,6,,39-118,10,61.5,Lemaster,Craig,,2:24,N,3239,.00,--,
159,Friday Sep 28,boxscore,NYM,@,CHC,L,2,3,,39-119,10,61.0,Toth,Cisco,Schultz,2:28,D,595,.00,---,
160,Saturday Sep 29,boxscore,NYM,@,CHC,W,2,1,,40-119,10,60.0,Miller,Ellsworth,,2:10,D,2870,.00,+,
161,Sunday Sep 30,boxscore,NYM,@,CHC,L,1,5,,40-120,10,60.0,Buhl,Hunter,,2:16,D,3960,.00,-,