,Gm#,Date,Unnamed: 2,Tm,Unnamed: 4,Opp,W/L,R,RA,Inn,W-L,Rank,GB,Win,Loss,Save,Time,D/N,Attendance,cLI,Streak,Orig. Scheduled,Team,Loss?,Losses,Expected Losses
0,1,Friday Mar 28,boxscore,COL,@,TBR,L-wo,2,3,,0-1,5,2.5,Fairbanks,Vodnik,,2:19,D,10046.0,0.86,-,,2025 COL,1,1,1
1,2,Saturday Mar 29,boxscore,COL,@,TBR,W,2,1,,1-1,3,2.5,Peralta,Littell,Halvorsen,2:34,D,10046.0,0.82,+,,2025 COL,0,1,1
2,3,Sunday Mar 30,boxscore,COL,@,TBR,L,4,6,,1-2,5,3.0,Bradley,Peralta,Fairbanks,2:41,D,10046.0,0.89,-,,2025 COL,1,2,2
3,4,Monday Mar 31,boxscore,COL,@,PHI,L,1,6,,1-3,5,4.0,Ross,Alexander,,2:39,D,44595.0,0.85,--,,2025 COL,1,3,3
4,5,Wednesday Apr 2,boxscore,COL,@,PHI,L,1,5,,1-4,5,5.5,Wheeler,Freeland,,2:32,N,37550.0,0.83,---,,2025 COL,1,4,4
5,6,Thursday Apr 3,boxscore,COL,@,PHI,L,1,3,,1-5,5,6.0,Walker,Senzatela,Alvarado,2:43,D,34097.0,0.74,----,,2025 COL,1,5,5
6,7,Friday Apr 4,boxscore,COL,,ATH,L,3,6,11.0,1-6,5,6.0,Murdock,Chivilli,Miller,3:21,D,48015.0,0.67,-----,,2025 COL,1,6,6
7,8,Saturday Apr 5,boxscore,COL,,ATH,L,4,7,,1-7,5,7.0,Sears,Márquez,Miller,2:44,N,27599.0,0.62,------,,2025 COL,1,7,6
8,9,Sunday Apr 6,boxscore,COL,,ATH,W,12,5,,2-7,5,6.0,Dollander,Estes,Vodnik,2:33,D,26207.0,0.57,+,,2025 COL,0,7,6
9,10,Tuesday Apr 8,boxscore,COL,,MIL,L,1,7,,2-8,5,6.0,Peralta,Freeland,,2:36,N,18657.0,0.65,-,,2025 COL,1,8,7
10,11,Wednesday Apr 9,boxscore,COL,,MIL,L,2,17,,2-9,5,7.0,Anderson,Senzatela,,3:06,N,18867.0,0.64,--,,2025 COL,1,9,9
11,12,Thursday Apr 10,boxscore,COL,,MIL,W,7,2,,3-9,5,6.5,Alexander,Payamps,,2:37,D,18593.0,0.54,+,,2025 COL,0,9,9
12,13,Friday Apr 11,boxscore,COL,@,SDP,L,0,8,,3-10,5,7.5,Pivetta,Márquez,,2:07,N,44089.0,0.64,-,,2025 COL,1,10,10
13,14,Saturday Apr 12,boxscore,COL,@,SDP,L,0,2,,3-11,5,8.5,Hart,Dollander,Suarez,2:12,N,44066.0,0.54,--,,2025 COL,1,11,11
14,15,Sunday Apr 13,boxscore,COL,@,SDP,L,0,6,,3-12,5,9.5,King,Freeland,,2:15,D,42706.0,0.53,---,,2025 COL,1,12,12
15,16,Monday Apr 14,boxscore,COL,@,LAD,L,3,5,,3-13,5,10.5,May,Senzatela,Scott,2:49,N,52693.0,0.46,----,,2025 COL,1,13,13
16,17,Tuesday Apr 15,boxscore,COL,@,LAD,L,2,6,,3-14,5,10.5,Dreyer,Feltner,,2:58,N,53198.0,0.39,-----,,2025 COL,1,14,14
17,18,Wednesday Apr 16,boxscore,COL,@,LAD,L,7,8,,3-15,5,11.5,Casparius,Márquez,Scott,2:52,N,52143.0,0.39,------,,2025 COL,1,15,14
18,19,Saturday Apr 19,boxscore,COL,,WSN,L,11,12,,3-16,5,11.0,Gore,Dollander,Finnegan,3:02,D,24606.0,0.3,-------,,2025 COL,1,16,15
19,20,Sunday Apr 20 (1),boxscore,COL,,WSN,L,2,3,,3-17,5,11.5,Irvin,Freeland,Finnegan,2:20,D,24176.0,0.28,--------,,2025 COL,1,17,15
20,21,Sunday Apr 20 (2),boxscore,COL,,WSN,W,3,1,,4-17,5,11.5,Senzatela,Lord,Kinley,2:29,N,18703.0,0.23,+,,2025 COL,0,17,16
21,22,Tuesday Apr 22,boxscore,COL,@,KCR,L-wo,3,4,11.0,4-18,5,12.0,Lynch,Kinley,,2:53,N,14567.0,0.24,-,,2025 COL,1,18,17
22,23,Thursday Apr 24 (1),boxscore,COL,@,KCR,L,4,7,,4-19,5,12.5,Zerpa,Márquez,Estévez,2:28,D,,0.22,--,,2025 COL,1,19,17
23,24,Thursday Apr 24 (2),boxscore,COL,@,KCR,L,2,6,,4-20,5,12.5,Lorenzen,Dollander,,2:36,D,15601.0,0.2,---,,2025 COL,1,20,18
24,25,Friday Apr 25,boxscore,COL,,CIN,L,7,8,,4-21,5,12.5,Ashcraft,Chivilli,Pagán,3:12,N,21743.0,0.19,----,,2025 COL,1,21,19
25,26,Saturday Apr 26,boxscore,COL,,CIN,L,4,6,,4-22,5,13.0,Greene,Senzatela,Pagán,2:47,D,34040.0,0.17,-----,,2025 COL,1,22,19
26,27,Sunday Apr 27,boxscore,COL,,CIN,L,1,8,,4-23,5,14.0,Lodolo,Blalock,,2:35,D,28408.0,0.14,------,,2025 COL,1,23,20
27,1,Thursday Mar 28,boxscore,CHW,,DET,L,0,1,,0-1,4,1.0,Skubal,Crochet,Foley,2:03,D,33420.0,0.99,-,,2024 CHW,1,1,1
28,2,Saturday Mar 30,boxscore,CHW,,DET,L,6,7,10.0,0-2,4,2.5,Miller,García,,3:05,D,28176.0,0.96,--,,2024 CHW,1,2,1
29,3,Sunday Mar 31,boxscore,CHW,,DET,L,2,3,,0-3,5,3.0,Holton,Wilson,Foley,2:41,D,17478.0,0.88,---,,2024 CHW,1,3,2
30,4,Monday Apr 1,boxscore,CHW,,ATL,L,0,9,8.0,0-4,5,4.0,Morton,Flexen,,2:29,D,13781.0,0.77,----,,2024 CHW,1,4,3
31,5,Tuesday Apr 2,boxscore,CHW,,ATL,W,3,2,,1-4,5,3.5,Crochet,Minter,Kopech,2:21,N,12300.0,0.71,+,,2024 CHW,0,4,4
32,6,Thursday Apr 4,boxscore,CHW,@,KCR,L,1,10,,1-5,5,4.0,Lugo,Soroka,,2:26,N,10863.0,0.75,-,,2024 CHW,1,5,5
33,7,Friday Apr 5,boxscore,CHW,@,KCR,L,1,2,,1-6,5,5.0,Stratton,Kopech,McArthur,2:20,N,10592.0,0.74,--,,2024 CHW,1,6,6
34,8,Saturday Apr 6,boxscore,CHW,@,KCR,L,0,3,,1-7,5,5.5,Wacha,Flexen,Stratton,2:11,N,15463.0,0.66,---,,2024 CHW,1,7,7
35,9,Sunday Apr 7,boxscore,CHW,@,KCR,L,3,5,,1-8,5,6.0,Schreiber,García,McArthur,2:29,D,14251.0,0.64,----,,2024 CHW,1,8,8
36,10,Monday Apr 8,boxscore,CHW,@,CLE,L,0,4,,1-9,5,7.0,McKenzie,Banks,,2:35,N,35735.0,0.59,-----,,2024 CHW,1,9,9
37,11,Tuesday Apr 9,boxscore,CHW,@,CLE,W,7,5,,2-9,5,6.0,Wilson,Barlow,Kopech,2:45,N,14887.0,0.57,+,,2024 CHW,0,9,9
38,12,Wednesday Apr 10,boxscore,CHW,@,CLE,L-wo,6,7,10.0,2-10,5,7.0,Morgan,Shaw,,2:57,N,12405.0,0.59,-,,2024 CHW,1,10,10
39,13,Friday Apr 12,boxscore,CHW,,CIN,L,1,11,,2-11,5,7.5,Abbott,Flexen,,2:43,N,11337.0,0.48,--,,2024 CHW,1,11,11
40,14,Saturday Apr 13,boxscore,CHW,,CIN,L,0,5,,2-12,5,7.5,Lodolo,Crochet,,2:29,D,22598.0,0.44,---,,2024 CHW,1,12,12
41,15,Sunday Apr 14,boxscore,CHW,,CIN,L,4,11,,2-13,5,8.0,Ashcraft,Soroka,,2:57,D,17589.0,0.43,----,,2024 CHW,1,13,13
42,16,Monday Apr 15,boxscore,CHW,,KCR,L,0,2,,2-14,5,9.0,Lugo,Nastrini,McArthur,2:17,N,10569.0,0.43,-----,,2024 CHW,1,14,14
43,17,Wednesday Apr 17 (1),boxscore,CHW,,KCR,L,2,4,,2-15,5,9.0,Anderson,Kopech,McArthur,2:31,D,,0.35,------,,2024 CHW,1,15,15
44,18,Wednesday Apr 17 (2),boxscore,CHW,,KCR,W,2,1,,3-15,5,9.0,Fedde,Wacha,García,2:16,D,10412.0,0.3,+,,2024 CHW,0,15,15
45,19,Friday Apr 19,boxscore,CHW,@,PHI,L,0,7,,3-16,5,10.5,Turnbull,Crochet,,2:18,N,39069.0,0.33,-,,2024 CHW,1,16,17
46,20,Saturday Apr 20,boxscore,CHW,@,PHI,L,5,9,,3-17,5,11.5,Wheeler,Soroka,Alvarado,3:03,N,44546.0,0.28,--,,2024 CHW,1,17,17
47,21,Sunday Apr 21,boxscore,CHW,@,PHI,L,2,8,,3-18,5,12.5,Nola,Nastrini,,2:37,D,43614.0,0.25,---,,2024 CHW,1,18,18
48,22,Monday Apr 22,boxscore,CHW,@,MIN,L,0,7,,3-19,5,13.0,Paddack,Cannon,,2:19,N,12443.0,0.23,----,,2024 CHW,1,19,19
49,23,Tuesday Apr 23,boxscore,CHW,@,MIN,L-wo,5,6,,3-20,5,14.0,Jackson,Wilson,,2:46,N,11223.0,0.2,-----,,2024 CHW,1,20,20
50,24,Wednesday Apr 24,boxscore,CHW,@,MIN,L,3,6,,3-21,5,14.0,Ryan,Crochet,Jax,2:29,N,12546.0,0.16,------,,2024 CHW,1,21,21
51,25,Thursday Apr 25,boxscore,CHW,@,MIN,L,3,6,,3-22,5,15.0,Sands,Banks,Jax,2:30,D,20363.0,0.16,-------,,2024 CHW,1,22,22
52,26,Friday Apr 26,boxscore,CHW,,TBR,W,9,4,,4-22,5,14.0,Flexen,Eflin,,2:41,N,10323.0,0.12,+,,2024 CHW,0,22,22
53,27,Saturday Apr 27,boxscore,CHW,,TBR,W-wo,8,7,10.0,5-22,5,14.0,García,Maton,,2:59,N,28009.0,0.14,++,,2024 CHW,0,22,22
54,28,Sunday Apr 28,boxscore,CHW,,TBR,W,4,2,,6-22,5,13.0,Fedde,Littell,Leasure,2:06,D,12669.0,0.15,+++,,2024 CHW,0,22,22
55,29,Monday Apr 29,boxscore,CHW,,MIN,L,2,3,,6-23,5,13.5,Jax,Brebbia,Thielbar,2:34,N,10772.0,0.19,-,,2024 CHW,1,23,23
56,30,Tuesday Apr 30,boxscore,CHW,,MIN,L,5,6,,6-24,5,13.5,Thielbar,Kopech,Durán,3:04,N,11609.0,0.16,--,,2024 CHW,1,24,24
57,31,Wednesday May 1,boxscore,CHW,,MIN,L,5,10,,6-25,5,14.5,Ober,Leone,,2:48,D,12216.0,0.13,---,,2024 CHW,1,25,25
58,32,Friday May 3,boxscore,CHW,@,STL,L,0,3,,6-26,5,14.0,Gray,Keller,Helsley,2:21,N,34010.0,0.1,----,,2024 CHW,1,26,25
59,33,Saturday May 4,boxscore,CHW,@,STL,W,6,5,10.0,7-26,5,14.0,Kopech,Fernandez,Banks,3:12,D,38559.0,0.08,+,,2024 CHW,0,26,26
60,34,Sunday May 5,boxscore,CHW,@,STL,W,5,1,,8-26,5,14.0,Crochet,Gallegos,,2:28,D,43046.0,0.09,++,,2024 CHW,0,26,26
61,35,Monday May 6,boxscore,CHW,@,TBR,L,2,8,,8-27,5,15.0,Ramírez,Clevinger,,2:33,N,12042.0,0.11,-,,2024 CHW,1,27,27
62,36,Tuesday May 7,boxscore,CHW,@,TBR,L,1,5,,8-28,5,15.0,Eflin,Soroka,,2:18,N,10872.0,0.08,--,,2024 CHW,1,28,28
63,37,Wednesday May 8,boxscore,CHW,@,TBR,W,4,1,,9-28,5,15.0,Flexen,Civale,Kopech,2:32,N,12877.0,0.07,+,,2024 CHW,0,28,29
64,38,Thursday May 9,boxscore,CHW,,CLE,W,3,2,,10-28,5,14.0,Fedde,Lively,Kopech,2:22,N,10495.0,0.09,++,,2024 CHW,0,28,29
65,39,Friday May 10,boxscore,CHW,,CLE,W,6,3,,11-28,5,13.0,Crochet,Carrasco,Leasure,2:15,N,17319.0,0.1,+++,,2024 CHW,0,28,29
66,40,Saturday May 11,boxscore,CHW,,CLE,W,3,1,,12-28,5,12.0,Hill,McKenzie,Brebbia,2:16,N,26152.0,0.12,++++,,2024 CHW,0,28,30
67,41,Sunday May 12,boxscore,CHW,,CLE,L,0,7,,12-29,5,13.0,Allen,Soroka,,2:12,D,15529.0,0.14,-,,2024 CHW,1,29,31
68,42,Tuesday May 14 (1),boxscore,CHW,,WSN,L,3,6,,12-30,5,14.0,Law,Brebbia,Finnegan,2:42,D,,0.1,--,,2024 CHW,1,30,32
69,43,Tuesday May 14 (2),boxscore,CHW,,WSN,W,4,0,,13-30,5,14.0,Fedde,Parker,,2:15,D,11138.0,0.1,+,,2024 CHW,0,30,32
70,44,Wednesday May 15,boxscore,CHW,,WSN,W,2,0,,14-30,5,13.0,Crochet,Corbin,Kopech,2:16,D,11008.0,0.11,++,,2024 CHW,0,30,32
71,45,Friday May 17,boxscore,CHW,@,NYY,L,2,4,,14-31,5,14.0,Cortés,Clevinger,Holmes,2:32,N,46025.0,0.13,-,,2024 CHW,1,31,33
72,46,Saturday May 18,boxscore,CHW,@,NYY,L,1,6,,14-32,5,15.0,Gil,Keller,,2:29,D,43194.0,0.11,--,,2024 CHW,1,32,34
73,47,Sunday May 19,boxscore,CHW,@,NYY,L,2,7,,14-33,5,16.0,Rodón,Flexen,,2:33,D,41041.0,0.09,---,,2024 CHW,1,33,35
74,48,Monday May 20,boxscore,CHW,@,TOR,L,3,9,,14-34,5,17.0,Berríos,Fedde,,2:35,D,36993.0,0.07,----,,2024 CHW,1,34,36
75,49,Tuesday May 21,boxscore,CHW,@,TOR,W,5,0,,15-34,5,17.0,Crochet,Kikuchi,,2:21,N,28176.0,0.07,+,,2024 CHW,0,34,37
76,50,Wednesday May 22,boxscore,CHW,@,TOR,L,2,9,,15-35,5,18.0,Bassitt,Nastrini,,2:43,N,28670.0,0.07,-,,2024 CHW,1,35,38
77,51,Thursday May 23,boxscore,CHW,,BAL,L,6,8,,15-36,5,18.5,Rodriguez,Clevinger,Kimbrel,3:09,N,15843.0,0.05,--,,2024 CHW,1,36,38
78,52,Friday May 24,boxscore,CHW,,BAL,L,4,6,,15-37,5,19.5,Cano,Brebbia,Kimbrel,2:57,N,18831.0,0.04,---,,2024 CHW,1,37,39
79,53,Saturday May 25,boxscore,CHW,,BAL,L,3,5,,15-38,5,20.5,Tate,Kopech,Pérez,2:51,D,22283.0,0.03,----,,2024 CHW,1,38,40
80,54,Sunday May 26,boxscore,CHW,,BAL,L,1,4,,15-39,5,21.5,Bradish,Crochet,Kimbrel,2:31,D,14992.0,0.02,-----,,2024 CHW,1,39,41
81,55,Monday May 27,boxscore,CHW,,TOR,L,1,5,,15-40,5,21.5,Bassitt,Nastrini,,2:40,D,14993.0,0.01,------,,2024 CHW,1,40,42
82,56,Tuesday May 28,boxscore,CHW,,TOR,L,2,7,,15-41,5,22.5,Gausman,Woodford,,2:48,N,11852.0,0.01,-------,,2024 CHW,1,41,43
83,57,Wednesday May 29,boxscore,CHW,,TOR,L,1,3,,15-42,5,22.5,Richards,Flexen,Romano,2:31,N,11599.0,0.01,--------,,2024 CHW,1,42,43
84,58,Friday May 31,boxscore,CHW,@,MIL,L,5,12,,15-43,5,23.5,Paredes,Soroka,,3:02,N,30931.0,0.0,---------,,2024 CHW,1,43,44
85,59,Saturday Jun 1,boxscore,CHW,@,MIL,L-wo,3,4,10.0,15-44,5,24.5,Milner,Kopech,,2:45,D,36017.0,0.01,----------,,2024 CHW,1,44,45
86,60,Sunday Jun 2,boxscore,CHW,@,MIL,L,3,6,,15-45,5,24.5,Peralta,Nastrini,Paredes,2:29,D,30442.0,0.0,-----------,,2024 CHW,1,45,46
87,61,Tuesday Jun 4,boxscore,CHW,@,CHC,L,6,7,,15-46,5,25.5,Little,Leasure,Neris,2:28,N,38397.0,0.0,------------,,2024 CHW,1,46,46
88,62,Wednesday Jun 5,boxscore,CHW,@,CHC,L-wo,6,7,,15-47,5,26.0,Neris,Kopech,,2:55,N,40073.0,0.0,-------------,,2024 CHW,1,47,47
89,63,Thursday Jun 6,boxscore,CHW,,BOS,L,2,14,,15-48,5,26.0,Houck,Woodford,,2:39,N,15568.0,0.0,--------------,,2024 CHW,1,48,48
90,64,Friday Jun 7,boxscore,CHW,,BOS,W,7,2,,16-48,5,25.0,Crochet,Criswell,Cannon,2:32,N,19684.0,0.0,+,,2024 CHW,0,48,48
91,65,Saturday Jun 8,boxscore,CHW,,BOS,W,6,1,,17-48,5,25.0,Banks,Bello,,2:51,D,26248.0,0.0,++,,2024 CHW,0,48,48
92,66,Sunday Jun 9,boxscore,CHW,,BOS,L,4,6,10.0,17-49,5,26.0,Jansen,Soroka,Booser,3:22,D,21055.0,0.0,-,,2024 CHW,1,49,49
93,67,Monday Jun 10,boxscore,CHW,@,SEA,L-wo,4,8,,17-50,5,26.5,Stanek,Leasure,,2:41,N,23027.0,0.0,--,,2024 CHW,1,50,50
94,68,Tuesday Jun 11,boxscore,CHW,@,SEA,L,3,4,,17-51,5,27.5,Thornton,Brebbia,Stanek,2:32,N,20005.0,0.0,---,,2024 CHW,1,51,51
95,69,Wednesday Jun 12,boxscore,CHW,@,SEA,L-wo,1,2,10.0,17-52,5,27.5,Thornton,Wilson,,2:33,N,23312.0,0.0,----,,2024 CHW,1,52,51
96,70,Thursday Jun 13,boxscore,CHW,@,SEA,W,3,2,10.0,18-52,5,27.0,Kopech,Muñoz,Banks,2:28,N,25567.0,0.0,+,,2024 CHW,0,52,52
97,71,Friday Jun 14,boxscore,CHW,@,ARI,L,1,7,,18-53,5,28.0,Nelson,Flexen,,2:19,N,23700.0,0.0,-,,2024 CHW,1,53,53
98,72,Saturday Jun 15,boxscore,CHW,@,ARI,W,9,2,,19-53,5,27.0,Fedde,Vieira,,2:57,N,38494.0,0.0,+,,2024 CHW,0,53,53
99,73,Sunday Jun 16,boxscore,CHW,@,ARI,L,5,12,,19-54,5,27.0,Montgomery,Thorpe,,2:49,D,37694.0,0.0,-,,2024 CHW,1,54,54
100,74,Tuesday Jun 18,boxscore,CHW,,HOU,W,2,0,,20-54,5,26.0,Cannon,Valdez,Brebbia,2:02,N,16763.0,0.0,+,,2024 CHW,0,54,54
101,75,Wednesday Jun 19,boxscore,CHW,,HOU,L,1,4,,20-55,5,27.0,Brown,Crochet,Hader,2:20,N,14124.0,0.0,-,,2024 CHW,1,55,55
102,76,Thursday Jun 20,boxscore,CHW,,HOU,L,3,5,,20-56,5,28.0,Scott,Wilson,Hader,2:50,D,14435.0,0.0,--,,2024 CHW,1,56,56
103,77,Friday Jun 21,boxscore,CHW,@,DET,L,1,2,,20-57,5,29.0,Flaherty,Fedde,Foley,2:06,N,24938.0,0.0,---,,2024 CHW,1,57,57
104,78,Saturday Jun 22,boxscore,CHW,@,DET,W,5,1,,21-57,5,29.0,Thorpe,Maeda,,2:43,D,29269.0,0.0,+,,2024 CHW,0,57,57
105,79,Sunday Jun 23,boxscore,CHW,@,DET,L,2,11,,21-58,5,30.0,Olson,Cannon,,2:45,D,22975.0,0.0,-,,2024 CHW,1,58,58
106,80,Monday Jun 24,boxscore,CHW,,LAD,L,0,3,,21-59,5,31.0,Hudson,Wilson,Vesia,2:28,N,25070.0,0.0,--,,2024 CHW,1,59,59
107,81,Tuesday Jun 25,boxscore,CHW,,LAD,L,3,4,,21-60,5,32.0,Petersen,Flexen,Phillips,2:49,N,23662.0,0.0,---,,2024 CHW,1,60,60
108,82,Wednesday Jun 26,boxscore,CHW,,LAD,L,0,4,,21-61,5,32.0,Stone,Fedde,,2:02,N,36225.0,0.0,----,,2024 CHW,1,61,61
109,83,Thursday Jun 27,boxscore,CHW,,ATL,W,1,0,,22-61,5,31.0,Shuster,Sale,Kopech,2:14,D,12656.0,0.0,+,,2024 CHW,0,61,62
110,84,Friday Jun 28,boxscore,CHW,,COL,W,5,3,,23-61,5,30.0,Thorpe,Hudson,Kopech,2:18,N,24422.0,0.0,++,,2024 CHW,0,61,62
111,85,Saturday Jun 29,boxscore,CHW,,COL,W,11,3,,24-61,5,30.0,Banks,Quantrill,,2:36,D,21490.0,0.0,+++,,2024 CHW,0,61,61
112,86,Sunday Jun 30,boxscore,CHW,,COL,L,4,5,14.0,24-62,5,30.0,Beeks,Soroka,,3:25,D,19334.0,0.0,-,,2024 CHW,1,62,62
113,87,Tuesday Jul 2,boxscore,CHW,@,CLE,L-wo,6,7,,24-63,5,31.0,Clase,Kopech,,2:25,N,25654.0,0.0,--,,2024 CHW,1,63,62
114,88,Wednesday Jul 3,boxscore,CHW,@,CLE,W,8,2,,25-63,5,30.0,Fedde,Williams,,2:35,N,37151.0,0.0,+,,2024 CHW,0,63,62
115,89,Thursday Jul 4,boxscore,CHW,@,CLE,L,4,8,,25-64,5,31.0,Lively,Shuster,,2:45,D,29404.0,0.0,-,,2024 CHW,1,64,63
116,90,Friday Jul 5,boxscore,CHW,@,MIA,W,3,2,,26-64,5,30.0,Thorpe,Hoeing,Kopech,2:57,N,10136.0,0.0,+,,2024 CHW,0,64,64
117,91,Saturday Jul 6,boxscore,CHW,@,MIA,L,3,4,,26-65,5,31.0,Brazobán,Soroka,Scott,2:35,D,13409.0,0.0,-,,2024 CHW,1,65,64
